AGREEMENTID,FORECLOSURE
11228746,0
11228748,0
11228749,0
11228750,0
11228752,0
11228753,0
11228754,0
11228755,0
11228756,0
11228757,0
11228758,0
11228759,0
11228760,0
11228762,1
11228763,0
11228765,0
11228769,0
11228770,0
11228771,0
11228772,0
11228774,0
11228776,0
11228778,0
11228779,0
11228780,0
11228783,0
11228785,0
11228786,0
11228787,0
11228788,0
11228790,0
11228791,0
11228792,0
11228793,1
11228794,0
11228796,0
11228797,0
11228798,0
11228799,0
11228800,0
11228801,0
11228803,0
11228804,0
11228805,0
11228806,1
11228808,0
11228809,0
11228810,0
11228811,0
11228812,0
11228814,0
11228815,1
11228817,0
11228820,0
11228821,0
11228823,0
11228826,0
11228827,0
11228828,0
11228829,0
11228830,0
11228831,0
11228832,0
11228835,0
11228838,0
11228840,0
11228841,0
11228844,0
11228845,1
11228848,0
11228851,0
11228852,0
11228854,0
11228858,0
11228860,0
11228862,0
11228865,0
11228867,0
11228869,0
11228871,0
11228873,0
11228874,0
11228875,0
11228877,0
11228878,0
11228880,0
11228881,0
11228885,0
11228886,0
11228887,0
11228890,0
11228892,0
11228894,0
11228896,0
11228899,0
11228903,0
11228904,0
11228905,0
11228906,1
11228907,1
11228915,0
11228917,0
11228918,0
11228919,1
11228920,0
11228923,0
11228924,0
11228926,0
11228927,0
11228928,0
11228929,0
11228931,0
11228933,0
11228934,0
11228935,0
11228937,0
11228938,0
11228939,0
11228942,1
11228943,0
11228944,0
11228945,0
11228946,0
11228947,1
11228948,0
11228949,1
11228951,0
11228953,1
11228957,0
11228958,0
11228959,0
11228961,0
11228963,0
11228965,0
11228966,0
11228967,0
11228970,0
11228972,0
11228973,1
11228974,0
11228975,0
11228976,0
11228977,0
11228978,0
11228979,0
11228980,0
11228981,1
11228982,0
11228983,0
11228984,0
11228986,0
11228988,0
11228989,0
11228992,0
11228994,0
11228995,0
11228997,0
11228998,0
11228999,0
11229001,0
11229007,0
11229008,0
11229009,0
11229010,0
11229011,0
11229012,0
11229013,0
11229015,1
11229017,0
11229018,0
11229019,0
11229021,0
11229022,0
11229023,0
11229024,0
11229026,0
11229028,0
11229030,0
11229031,1
11229032,0
11229033,0
11229035,1
11229037,0
11229039,0
11229043,0
11229044,0
11229046,0
11229049,0
11229051,0
11229053,0
11229057,0
11229059,0
11229060,0
11229061,0
11229064,0
11229066,0
11229067,0
11229069,0
11229070,0
11229072,0
11229073,1
11229075,0
11229076,0
11229079,0
11229080,0
11229081,0
11229082,0
11229085,0
11229086,0
11229087,0
11229089,0
11229091,0
11229092,0
11229093,0
11229094,0
11229097,0
11229098,0
11229100,0
11229101,0
11229102,1
11229103,0
11229104,0
11229105,0
11229107,0
11229109,0
11229112,0
11229114,0
11229115,0
11229117,0
11229118,0
11229119,0
11229120,0
11229122,0
11229123,0
11229124,0
11229125,1
11229126,1
11229128,0
11229129,0
11229130,0
11229131,0
11229132,1
11229133,0
11229135,0
11229137,0
11229138,0
11229141,0
11229142,0
11229144,0
11229146,0
11229147,0
11229148,0
11229149,0
11229151,0
11229152,0
11229153,1
11229154,0
11229155,0
11229157,0
11229160,0
11229164,0
11229166,0
11229167,1
11229168,0
11229169,0
11229172,0
11229173,0
11229176,0
11229177,0
11229179,0
11229180,0
11229183,0
11229184,0
11229185,0
11229187,0
11229188,0
11229189,0
11229190,0
11229192,0
11229193,0
11229194,0
11229198,0
11229202,0
11229204,0
11229206,1
11229208,0
11229209,0
11229210,0
11229211,0
11229215,0
11229216,0
11229217,0
11229218,0
11229220,0
11229221,0
11229222,1
11229223,0
11229224,0
11229226,0
11229230,0
11229232,0
11229233,0
11229235,0
11229239,0
11229240,0
11229244,0
11229247,0
11229248,1
11229250,0
11229251,0
11229252,0
11229254,0
11229256,0
11229257,0
11229259,0
11229260,1
11229261,0
11229262,0
11229265,0
11229266,0
11229268,0
11229269,1
11229270,1
11229271,0
11229272,0
11229274,0
11229275,0
11229277,0
11229278,0
11229283,0
11229284,0
11229285,0
11229287,1
11229289,1
11229291,0
11229292,0
11229294,0
11229295,0
11229296,0
11229297,0
11229298,0
11229302,0
11229303,0
11229304,0
11229306,0
11229307,0
11229309,0
11229311,0
11229312,0
11229313,0
11229314,0
11229316,0
11229318,0
11229319,0
11229320,0
11229321,0
11229323,0
11229324,0
11229326,0
11229328,0
11229329,0
11229330,0
11229331,0
11229332,0
11229334,0
11229337,0
11229343,0
11229344,0
11229346,0
11229347,0
11229348,1
11229351,0
11229353,0
11229354,0
11229356,0
11229357,0
11229361,0
11229362,0
11229364,0
11229365,0
11229368,0
11229369,0
11229370,0
11229372,0
11229373,0
11229374,0
11229377,0
11229378,0
11229379,0
11229381,0
11229383,0
11229384,0
11229385,0
11229386,0
11229388,0
11229389,0
11229390,0
11229392,0
11229394,0
11229395,0
11229396,0
11229398,1
11229400,0
11229402,1
11229403,0
11229406,0
11229407,0
11229409,0
11229410,0
11229411,0
11229412,0
11229414,0
11229415,0
11229417,0
11229418,0
11229419,0
11229423,0
11229425,0
11229427,0
11229429,1
11229430,0
11229431,0
11229433,0
11229437,0
11229438,0
11229440,0
11229441,0
11229443,0
11229445,0
11229447,0
11229450,0
11229452,0
11229453,0
11229456,0
11229457,0
11229458,0
11229459,1
11229460,0
11229462,0
11229463,0
11229465,0
11229467,0
11229468,1
11229471,0
11229472,0
11229474,0
11229476,0
11229477,1
11229478,0
11229479,0
11229481,0
11229483,0
11229484,0
11229490,0
11229491,0
11229492,0
11229493,0
11229494,0
11229497,0
11229499,0
11229501,0
11229503,0
11229504,0
11229506,0
11229507,0
11229508,0
11229509,0
11229511,0
11229513,0
11229515,0
11229516,0
11229518,0
11229519,0
11229520,0
11229525,0
11229530,0
11229534,0
11229537,0
11229540,0
11229543,0
11229544,0
11229546,1
11229547,0
11229550,0
11229551,1
11229552,0
11229554,0
11229556,0
11229557,0
11229558,0
11229560,0
11229565,0
11229566,0
11229568,0
11229572,0
11229573,0
11229577,0
11229578,0
11229579,0
11229583,0
11229588,0
11229589,0
11229590,0
11229592,0
11229594,0
11229596,0
11229597,0
11229598,0
11229599,0
11229601,0
11229602,0
11229603,0
11229604,0
11229605,0
11229606,0
11229607,0
11229608,0
11229612,0
11229614,0
11229615,0
11229616,0
11229617,0
11229618,0
11229620,1
11229621,0
11229623,1
11229624,0
11229625,0
11229627,0
11229628,1
11229629,0
11229630,0
11229632,0
11229633,0
11229635,0
11229637,0
11229638,0
11229640,0
11229641,0
11229642,0
11229644,1
11229645,1
11229646,0
11229647,0
11229650,0
11229652,0
11229653,0
11229654,0
11229656,0
11229657,0
11229659,1
11229660,0
11229663,1
11229664,0
11229665,0
11229666,0
11229670,0
11229671,0
11229673,0
11229676,0
11229677,0
11229679,0
11229682,0
11229684,0
11229686,0
11229687,0
11229689,0
11229690,1
11229693,0
11229695,0
11229697,0
11229699,0
11229704,0
11229706,0
11229707,0
11229711,0
11229713,0
11229714,0
11229717,0
11229718,1
11229719,0
11229721,0
11229723,0
11229726,0
11229727,0
11229728,0
11229730,0
11229731,0
11229732,0
11229734,0
11229735,0
11229736,0
11229738,0
11229739,0
11229740,0
11229742,0
11229743,0
11229744,0
11229745,0
11229746,0
11229747,1
11229748,0
11229749,0
11229750,0
11229752,0
11229754,0
11229755,0
11229759,0
11229761,0
11229763,0
11229765,0
11229766,0
11229767,0
11229769,0
11229770,0
11229771,1
11229774,0
11229775,0
11229778,0
11229779,0
11229780,0
11229782,0
11229785,0
11229786,0
11229790,0
11229791,0
11229793,0
11229794,0
11229799,0
11229800,0
11229801,0
11229802,0
11229803,1
11229805,0
11229806,0
11229808,0
11229811,0
11229813,0
11229814,0
11229815,0
11229816,0
11229818,0
11229819,0
11229820,0
11229821,0
11229825,0
11229826,0
11229827,0
11229829,0
11229830,0
11229833,0
11229834,0
11229835,1
11229842,0
11229845,0
11229846,0
11229847,0
11229848,0
11229851,0
11229854,0
11229855,0
11229856,0
11229860,0
11229861,0
11229864,0
11229865,1
11229866,0
11229868,0
11229869,0
11229870,0
11229879,0
11229880,0
11229882,1
11229883,1
11229884,1
11229885,0
11229886,0
11229890,0
11229891,0
11229895,0
11229897,0
11229900,0
11229902,0
11229907,0
11229909,0
11229912,0
11229913,0
11229914,0
11229915,0
11229916,0
11229917,0
11229918,0
11229920,0
11229921,0
11229925,1
11229930,1
11229933,0
11229934,0
11229936,0
11229938,0
11229939,0
11229943,0
11229950,0
11229953,0
11229954,0
11229960,0
11229963,0
11229964,0
11229965,0
11229966,0
11229967,0
11229968,1
11229969,0
11229970,0
11229971,0
11229972,0
11229978,0
11229980,0
11229981,0
11229982,0
11229984,1
11229986,0
11229988,0
11229989,0
11229990,0
11229991,0
11229992,0
11229993,0
11229995,0
11229998,1
11229999,0
11230000,0
11230001,0
11230003,0
11230005,0
11230006,0
11230009,0
11230012,0
11230013,1
11230014,0
11230016,0
11230018,0
11230019,0
11230020,0
11230021,1
11230022,0
11230023,0
11230026,0
11230027,1
11230028,0
11230029,0
11230030,0
11230031,0
11230033,1
11230034,0
11230037,0
11230040,1
11230043,0
11230044,0
11230046,0
11230048,0
11230050,0
11230051,0
11230055,0
11230056,0
11230057,0
11230058,0
11230059,0
11230061,0
11230063,0
11230065,0
11230068,0
11230069,1
11230072,0
11230074,0
11230075,0
11230076,1
11230077,0
11230079,0
11230080,0
11230083,0
11230084,0
11230085,1
11230087,0
11230090,0
11230091,0
11230092,1
11230093,0
11230095,0
11230097,0
11230098,0
11230101,0
11230102,0
11230103,0
11230105,0
11230108,0
11230109,0
11230110,0
11230111,0
11230112,0
11230113,0
11230114,0
11230116,0
11230119,0
11230120,0
11230121,0
11230122,1
11230123,1
11230125,1
11230126,0
11230128,0
11230129,0
11230130,0
11230134,0
11230135,0
11230139,0
11230141,0
11230145,0
11230146,0
11230148,0
11230150,0
11230151,0
11230152,1
11230155,0
11230156,0
11230157,0
11230158,1
11230159,0
11230161,0
11230162,0
11230163,0
11230164,0
11230165,0
11230167,0
11230169,0
11230171,0
11230172,0
11230175,0
11230177,0
11230178,0
11230180,1
11230181,0
11230184,0
11230185,0
11230187,0
11230188,1
11230189,0
11230190,0
11230191,0
11230193,0
11230194,0
11230195,1
11230197,1
11230198,0
11230200,0
11230201,0
11230203,0
11230204,0
11230205,0
11230206,0
11230207,0
11230208,0
11230209,0
11230210,1
11230211,0
11230212,0
11230213,0
11230216,0
11230217,0
11230219,0
11230220,0
11230222,0
11230224,0
11230226,0
11230227,0
11230228,0
11230229,0
11230231,0
11230234,0
11230236,0
11230238,0
11230239,0
11230240,0
11230241,1
11230243,0
11230244,0
11230247,0
11230248,0
11230249,0
11230254,0
11230255,1
11230256,0
11230257,0
11230259,0
11230260,0
11230262,0
11230263,1
11230264,0
11230265,0
11230268,0
11230269,0
11230272,0
11230273,0
11230276,0
11230277,0
11230278,0
11230282,0
11230283,0
11230284,1
11230288,0
11230291,0
11230292,0
11230293,0
11230295,0
11230299,0
11230301,0
11230302,0
11230303,0
11230304,0
11230305,0
11230306,0
11230308,0
11230309,0
11230310,0
11230311,0
11230314,0
11230316,0
11230317,0
11230319,0
11230320,1
11230322,0
11230323,0
11230324,0
11230325,0
11230326,0
11230327,0
11230329,0
11230336,0
11230337,0
11230338,0
11230339,0
11230341,0
11230343,1
11230344,0
11230345,0
11230346,0
11230348,0
11230349,0
11230353,0
11230355,0
11230356,0
11230357,0
11230358,0
11230361,0
11230362,1
11230363,0
11230364,0
11230365,0
11230366,0
11230367,0
11230371,0
11230372,0
11230373,0
11230374,0
11230376,0
11230377,0
11230379,0
11230382,0
11230384,0
11230389,0
11230390,0
11230391,0
11230392,0
11230393,0
11230394,0
11230397,1
11230398,0
11230400,0
11230403,1
11230404,0
11230405,0
11230406,1
11230407,0
11230408,0
11230409,0
11230410,0
11230413,0
11230414,1
11230415,0
11230416,0
11230417,0
11230420,1
11230421,0
11230423,0
11230424,0
11230427,0
11230428,1
11230430,0
11230431,0
11230435,0
11230439,0
11230440,0
11230441,0
11230442,0
11230443,0
11230444,0
11230448,1
11230449,0
11230454,0
11230456,0
11230457,0
11230458,0
11230459,0
11230460,1
11230461,0
11230462,0
11230463,0
11230467,0
11230469,0
11230470,1
11230471,0
11230472,0
11230473,0
11230474,0
11230475,0
11230478,0
11230482,0
11230483,0
11230484,1
11230485,0
11230486,1
11230487,0
11230488,0
11230489,0
11230490,0
11230491,0
11230494,0
11230495,0
11230500,0
11230502,0
11230504,0
11230507,0
11230508,0
11230509,0
11230511,0
11230512,0
11230514,0
11230518,0
11230521,0
11230522,0
11230524,1
11230525,0
11230527,0
11230530,0
11230531,0
11230533,0
11230534,0
11230535,1
11230538,0
11230540,0
11230541,0
11230543,0
11230544,1
11230546,0
11230547,0
11230550,0
11230551,0
11230552,0
11230553,0
11230554,0
11230558,0
11230559,0
11230560,0
11230561,0
11230562,0
11230564,0
11230565,0
11230567,0
11230570,0
11230571,0
11230572,0
11230573,0
11230574,0
11230575,0
11230577,0
11230578,0
11230581,0
11230582,0
11230583,0
11230584,0
11230585,0
11230586,1
11230587,1
11230588,0
11230589,0
11230590,0
11230591,0
11230592,0
11230594,0
11230595,0
11230601,1
11230602,0
11230603,0
11230605,0
11230606,0
11230607,0
11230608,0
11230609,0
11230612,0
11230613,0
11230617,0
11230618,0
11230619,0
11230621,0
11230623,0
11230624,0
11230625,0
11230631,0
11230633,0
11230634,0
11230635,0
11230636,0
11230637,1
11230638,0
11230639,0
11230640,0
11230641,0
11230642,0
11230644,0
11230645,0
11230646,0
11230647,0
11230648,0
11230650,0
11230653,0
11230659,0
11230662,0
11230663,0
11230664,0
11230665,0
11230666,0
11230669,0
11230670,0
11230671,1
11230672,0
11230673,0
11230677,0
11230678,0
11230681,0
11230683,0
11230685,0
11230688,0
11230689,0
11230691,0
11230692,0
11230693,0
11230694,0
11230698,1
11230699,0
11230701,0
11230702,0
11230703,0
11230708,0
11230710,0
11230712,0
11230714,0
11230715,0
11230717,0
11230718,0
11230720,0
11230721,0
11230722,0
11230724,0
11230726,0
11230727,0
11230728,0
11230729,0
11230730,0
11230731,0
11230734,0
11230735,0
11230737,0
11230739,0
11230742,0
11230743,0
11230746,0
11230747,0
11230748,0
11230749,0
11230750,0
11230751,1
11230752,0
11230753,0
11230754,0
11230757,0
11230760,0
11230761,0
11230762,0
11230763,0
11230765,0
11230766,0
11230767,0
11230769,0
11230771,0
11230772,0
11230774,0
11230776,0
11230777,0
11230778,0
11230779,1
11230780,0
11230781,0
11230782,0
11230787,0
11230789,0
11230791,0
11230792,0
11230795,0
11230796,0
11230798,0
11230799,0
11230800,0
11230802,0
11230807,0
11230808,0
11230809,0
11230810,0
11230813,0
11230815,0
11230816,0
11230817,1
11230819,0
11230820,0
11230821,0
11230822,0
11230823,0
11230824,0
11230825,0
11230826,0
11230827,0
11230829,0
11230830,0
11230831,0
11230833,0
11230834,0
11230835,0
11230836,0
11230837,0
11230841,0
11230842,0
11230844,0
11230846,0
11230848,0
11230850,0
11230851,0
11230853,0
11230854,0
11230855,0
11230856,1
11230857,0
11230858,0
11230860,0
11230861,0
11230863,0
11230864,0
11230865,1
11230867,0
11230870,0
11230871,0
11230872,0
11230873,0
11230875,0
11230877,0
11230879,0
11230881,0
11230883,0
11230889,0
11230892,0
11230893,0
11230895,0
11230896,0
11230898,0
11230900,1
11230901,0
11230903,0
11230904,0
11230905,0
11230908,0
11230909,0
11230911,0
11230915,0
11230916,0
11230921,0
11230922,0
11230923,0
11230925,0
11230927,0
11230929,0
11230930,0
11230932,0
11230936,0
11230938,0
11230940,1
11230943,0
11230945,0
11230947,0
11230948,0
11230950,0
11230952,0
11230953,0
11230958,0
11230959,0
11230960,0
11230961,0
11230962,0
11230964,0
11230966,0
11230968,0
11230969,0
11230972,0
11230973,0
11230975,0
11230976,0
11230980,0
11230981,0
11230983,0
11230986,0
11230988,0
11230990,0
11230991,0
11230994,0
11230996,0
11230999,0
11231000,0
11231001,0
11231002,0
11231003,0
11231005,0
11231006,0
11231007,0
11231008,0
11231009,0
11231010,0
11231013,0
11231014,0
11231015,0
11231018,0
11231019,1
11231023,0
11231024,0
11231025,0
11231026,0
11231027,0
11231030,0
11231033,0
11231034,0
11231035,0
11231037,0
11231038,0
11231039,0
11231040,0
11231043,0
11231046,0
11231049,0
11231050,0
11231054,0
11231056,0
11231057,0
11231058,0
11231060,0
11231063,0
11231068,0
11231070,0
11231071,0
11231078,0
11231079,0
11231081,0
11231083,0
11231084,0
11231087,0
11231088,0
11231089,0
11231090,0
11231091,0
11231092,0
11231093,0
11231094,0
11231095,0
11231096,0
11231098,0
11231102,1
11231103,0
11231104,1
11231105,0
11231106,0
11231107,0
11231108,0
11231109,0
11231110,0
11231112,0
11231115,0
11231117,0
11231119,0
11231121,0
11231122,0
11231123,0
11231124,0
11231125,0
11231126,0
11231127,0
11231128,0
11231130,0
11231131,0
11231133,0
11231134,0
11231135,0
11231136,0
11231139,0
11231140,0
11231141,0
11231142,0
11231144,0
11231146,0
11231149,1
11231150,0
11231151,0
11231152,0
11231158,0
11231161,0
11231162,0
11231163,1
11231165,1
11231166,0
11231168,0
11231169,0
11231171,0
11231175,0
11231177,0
11231179,0
11231180,0
11231181,0
11231182,0
11231184,0
11231185,0
11231188,0
11231189,0
11231191,0
11231192,0
11231193,0
11231194,0
11231195,0
11231198,0
11231199,0
11231200,0
11231204,0
11231205,0
11231209,0
11231210,0
11231211,0
11231212,0
11231213,0
11231215,0
11231216,0
11231217,0
11231218,0
11231219,0
11231220,0
11231224,0
11231225,0
11231226,0
11231227,1
11231228,0
11231229,0
11231230,1
11231231,0
11231232,0
11231233,0
11231235,0
11231236,0
11231237,0
11231238,0
11231240,0
11231241,0
11231242,0
11231243,0
11231247,0
11231250,0
11231251,0
11231252,0
11231254,0
11231255,0
11231256,1
11231259,0
11231260,0
11231262,0
11231263,0
11231264,0
11231265,0
11231266,0
11231267,0
11231270,0
11231271,0
11231272,0
11231274,0
11231276,0
11231277,0
11231278,0
11231280,1
11231281,0
11231284,0
11231285,0
11231286,0
11231287,0
11231288,0
11231289,1
11231290,0
11231292,0
11231293,0
11231294,0
11231296,0
11231297,0
11231299,0
11231302,0
11231304,0
11231305,0
11231306,0
11231307,0
11231308,0
11231309,0
11231312,0
11231313,0
11231318,0
11231321,0
11231322,0
11231323,0
11231324,0
11231325,0
11231326,0
11231329,0
11231330,0
11231331,0
11231333,0
11231335,0
11231337,0
11231338,0
11231339,1
11231340,0
11231341,0
11231342,0
11231343,0
11231344,0
11231345,0
11231346,0
11231347,0
11231348,0
11231349,0
11231352,0
11231353,0
11231356,0
11231358,0
11231360,0
11231362,0
11231363,0
11231364,0
11231365,0
11231366,0
11231368,0
11231371,0
11231372,0
11231373,0
11231376,0
11231377,0
11231379,0
11231380,0
11231381,0
11231382,0
11231389,0
11231390,0
11231392,0
11231393,0
11231394,0
11231398,0
11231402,0
11231403,0
11231404,0
11231405,0
11231406,0
11231407,0
11231411,0
11231412,0
11231414,0
11231415,0
11231418,1
11231419,0
11231421,0
11231423,1
11231424,0
11231425,0
11231428,0
11231429,0
11231431,0
11231432,0
11231433,0
11231434,0
11231436,0
11231437,0
11231438,0
11231439,0
11231444,0
11231446,0
11231447,0
11231449,1
11231450,1
11231452,0
11231455,0
11231456,0
11231457,0
11231458,0
11231459,0
11231460,0
11231461,0
11231464,0
11231465,0
11231469,0
11231470,0
11231471,0
11231475,0
11231476,0
11231477,0
11231479,0
11231480,0
11231481,0
11231482,0
11231484,0
11231486,1
11231487,0
11231488,1
11231490,0
11231491,0
11231492,0
11231494,0
11231495,0
11231496,0
11231497,0
11231499,0
11231500,0
11231501,0
11231502,0
11231505,0
11231507,0
11231508,0
11231509,0
11231510,0
11231511,0
11231512,0
11231514,0
11231516,0
11231517,0
11231518,0
11231522,0
11231523,0
11231524,0
11231525,0
11231526,0
11231527,0
11231528,0
11231529,0
11231530,0
11231533,0
11231535,0
11231536,0
11231537,0
11231538,0
11231539,0
11231541,0
11231542,0
11231543,0
11231545,0
11231546,0
11231549,0
11231550,0
11231551,0
11231552,0
11231553,0
11231554,0
11231555,0
11231560,0
11231561,0
11231562,0
11231563,0
11231564,0
11231565,0
11231566,0
11231569,0
11231572,0
11231574,0
11231575,1
11231577,0
11231578,0
11231580,1
11231581,0
11231583,0
11231584,0
11231587,0
11231589,0
11231591,0
11231592,0
11231593,0
11231595,0
11231596,0
11231597,0
11231599,0
11231600,0
11231602,0
11231604,0
11231605,0
11231606,0
11231608,0
11231609,0
11231610,0
11231611,0
11231612,1
11231613,0
11231614,0
11231617,0
11231618,0
11231620,0
11231621,0
11231624,0
11231626,0
11231628,0
11231630,0
11231632,0
11231633,0
11231637,0
11231638,0
11231640,0
11231641,0
11231642,0
11231643,0
11231645,0
11231646,0
11231647,0
11231648,0
11231649,0
11231650,0
11231651,0
11231653,0
11231654,0
11231656,0
11231658,0
11231659,0
11231660,0
11231661,0
11231663,0
11231664,0
11231667,0
11231668,0
11231669,0
11231670,0
11231672,0
11231677,0
11231678,0
11231680,0
11231681,0
11231682,0
11231683,1
11231684,0
11231686,1
11231687,0
11231689,0
11231692,0
11231693,0
11231694,0
11231695,0
11231696,0
11231697,0
11231700,0
11231702,0
11231703,0
11231704,0
11231705,0
11231706,0
11231707,0
11231708,0
11231710,0
11231711,1
11231712,0
11231713,0
11231714,0
11231716,0
11231719,0
11231721,0
11231724,0
11231726,0
11231727,0
11231728,0
11231730,0
11231733,0
11231734,0
11231735,0
11231736,0
11231737,0
11231738,0
11231741,0
11231742,0
11231743,0
11231745,0
11231746,0
11231750,0
11231751,0
11231752,0
11231753,0
11231754,0
11231755,0
11231756,0
11231757,0
11231759,0
11231760,0
11231761,0
11231763,0
11231764,0
11231765,0
11231768,0
11231769,0
11231771,0
11231772,0
11231773,0
11231774,0
11231775,0
11231779,0
11231780,0
11231784,0
11231785,0
11231786,0
11231787,0
11231789,0
11231790,0
11231792,0
11231793,0
11231794,0
11231795,0
11231796,0
11231797,0
11231798,0
11231799,0
11231802,0
11231803,0
11231806,0
11231808,0
11231809,0
11231811,0
11231812,0
11231813,0
11231814,0
11231815,0
11231817,0
11231818,0
11231820,0
11231823,0
11231824,0
11231832,0
11231834,0
11231836,0
11231837,0
11231838,0
11231840,0
11231841,0
11231845,0
11231846,0
11231847,0
11231848,0
11231849,0
11231854,0
11231855,0
11231858,0
11231859,0
11231861,0
11231863,0
11231864,0
11231865,0
11231866,0
11231867,0
11231870,0
11231871,0
11231872,0
11231879,0
11231880,0
11231881,0
11231882,0
11231884,0
11231888,0
11231890,0
11231891,0
11231892,0
11231893,0
11231894,0
11231895,0
11231897,0
11231899,0
11231900,0
11231902,0
11231903,0
11231904,0
11231905,0
11231909,0
11231910,0
11231912,0
11231913,0
11231915,0
11231916,0
11231918,0
11231919,0
11231923,0
11231924,0
11231925,0
11231926,0
11231927,0
11231928,0
11231929,0
11231931,1
11231932,0
11231934,0
11231940,0
11231941,0
11231942,0
11231943,0
11231944,1
11231945,0
11231946,0
11231947,0
11231948,0
11231949,0
11231950,0
11231951,0
11231952,0
11231953,0
11231954,0
11231956,0
11231958,0
11231959,0
11231960,0
11231961,0
11231962,1
11231964,0
11231965,0
11231967,0
11231969,0
11231970,0
11231971,0
11231972,0
11231973,0
11231974,1
11231975,0
11231977,0
11231981,0
11231982,0
11231985,0
11231986,0
11231987,0
11231990,0
11231992,0
11231993,0
11231995,0
11231996,0
11231997,0
11232001,0
11232002,0
11232007,1
11232011,0
11232012,0
11232013,0
11232015,0
11232016,0
11232017,0
11232018,0
11232019,0
11232022,0
11232023,0
11232024,0
11232025,1
11232027,0
11232029,0
11232032,0
11232033,0
11232034,0
11232036,0
11232037,0
11232038,0
11232039,0
11232040,0
11232041,0
11232043,0
11232044,0
11232045,0
11232047,0
11232048,0
11232049,0
11232050,0
11232052,0
11232055,0
11232057,0
11232059,0
11232062,0
11232063,0
11232065,0
11232067,0
11232068,0
11232069,0
11232070,0
11232071,0
11232072,0
11232073,0
11232074,0
11232075,0
11232076,0
11232084,0
11232085,0
11232086,0
11232090,0
11232091,0
11232092,0
11232093,1
11232094,0
11232095,0
11232096,0
11232097,0
11232098,0
11232099,0
11232100,0
11232101,0
11232103,0
11232104,0
11232105,0
11232106,1
11232109,0
11232110,0
11232111,0
11232112,1
11232113,0
11232117,0
11232118,0
11232120,0
11232121,0
11232122,0
11232124,0
11232127,0
11232129,0
11232131,0
11232132,0
11232133,0
11232134,0
11232136,0
11232137,0
11232139,0
11232140,0
11232141,0
11232143,0
11232144,0
11232146,0
11232148,0
11232149,0
11232150,0
11232151,0
11232153,0
11232154,0
11232155,0
11232157,0
11232158,0
11232160,0
11232161,0
11232162,0
11232163,0
11232168,0
11232172,0
11232174,0
11232179,0
11232180,0
11232182,0
11232183,0
11232191,0
11232192,0
11232193,0
11232196,0
11232198,0
11232199,0
11232200,0
11232201,0
11232203,0
11232206,0
11232207,0
11232208,0
11232209,0
11232210,0
11232213,1
11232215,0
11232216,0
11232217,0
11232220,0
11232222,0
11232223,0
11232224,0
11232225,0
11232227,0
11232229,0
11232230,0
11232233,0
11232235,0
11232239,0
11232240,0
11232241,0
11232243,0
11232248,0
11232251,0
11232253,0
11232256,0
11232257,0
11232259,0
11232261,0
11232262,0
11232263,0
11232264,0
11232266,0
11232267,0
11232271,0
11232273,0
11232276,0
11232277,0
11232278,0
11232280,0
11232282,0
11232284,0
11232285,0
11232287,0
11232288,0
11232289,0
11232290,0
11232292,0
11232294,0
11232295,0
11232298,0
11232302,0
11232303,0
11232304,0
11232306,0
11232307,0
11232309,1
11232310,0
11232311,0
11232312,0
11232313,0
11232314,0
11232315,0
11232316,0
11232318,0
11232320,0
11232322,0
11232323,0
11232324,0
11232326,0
11232328,0
11232330,0
11232331,0
11232332,0
11232333,0
11232334,0
11232335,0
11232339,0
11232342,0
11232343,0
11232344,0
11232347,0
11232350,0
11232351,0
11232352,0
11232353,0
11232354,0
11232355,0
11232356,0
11232359,0
11232361,0
11232364,0
11232366,0
11232367,0
11232368,0
11232372,0
11232373,0
11232376,1
11232377,0
11232378,0
11232380,0
11232381,0
11232383,0
11232384,0
11232385,0
11232386,0
11232390,1
11232392,0
11232394,0
11232395,0
11232399,0
11232400,0
11232401,0
11232403,0
11232404,0
11232405,0
11232406,0
11232408,0
11232411,0
11232412,0
11232413,0
11232416,0
11232418,0
11232419,0
11232421,1
11232423,0
11232424,0
11232425,0
11232429,0
11232430,1
11232431,0
11232432,0
11232435,1
11232436,0
11232438,0
11232439,0
11232440,0
11232442,0
11232443,0
11232444,0
11232446,0
11232447,0
11232451,0
11232452,0
11232453,0
11232454,0
11232456,0
11232457,0
11232458,0
11232459,0
11232460,0
11232461,0
11232463,1
11232465,0
11232467,0
11232468,0
11232470,0
11232471,0
11232472,0
11232474,0
11232479,0
11232481,0
11232482,0
11232483,0
11232486,0
11232488,0
11232489,0
11232492,0
11232493,0
11232496,0
11232498,0
11232499,0
11232500,0
11232502,0
11232504,0
11232506,0
11232510,1
11232511,0
11232512,0
11232514,0
11232515,0
11232516,0
11232518,0
11232519,0
11232520,1
11232521,0
11232523,0
11232524,0
11232525,0
11232528,0
11232529,0
11232533,1
11232536,0
11232538,0
11232543,0
11232544,0
11232545,0
11232546,0
11232547,0
11232549,0
11232550,0
11232552,0
11232553,0
11232554,0
11232557,0
11232558,0
11232559,0
11232561,0
11232562,0
11232563,0
11232564,0
11232566,0
11232568,0
11232570,0
11232572,0
11232574,0
11232576,0
11232578,0
11232579,0
11232581,0
11232584,0
11232585,0
11232586,0
11232588,0
11232591,0
11232592,0
11232596,0
11232597,0
11232599,0
11232601,0
11232602,0
11232604,0
11232606,0
11232607,0
11232608,0
11232611,0
11232612,0
11232613,0
11232615,0
11232617,0
